Program ID: "SimCCT" -Solid State Phase Transformation (SSPT) tool, v1.25 beta (4th March 2019) v2.21 13th Aug 2018
 
 ============ TTT & CCT data ==========
Time Temperature Transformation (TTT) AND Continuous Cooling Transformation (CCT) results for the following conditions
 
Material Composition ID: enter alloy name/ID
 
Li 1998 used (suspect!)
 
Ae1: 701
Ae3: 845.374498536004
% nuleation at start: 1
% nuleation at finish: 99.9
 
ASTM median prior grain size: 8.0
Diameter prior grain size: 0.02209 mm
 
 
Initial CCT temperature: 899 C
 
 ============================================      TTT data     ====================================
 
     Ferrite-nuc,, Ferrite-comp,, Pearlite-nuc,, Pearlite-comp,, Bainite-nuc,, Bainite-comp,, Martensite-nuc
Time (sec), Temp (C) |,Time (sec), Temp (C) |,Time (sec), Temp (C) |,Time (sec), Temp (C) |,Time (sec), Temp (C) |,Time (sec), Temp (C) |,Time (sec), Temp (C) |,
3.05, 514.0, 53.27, 514.0, 325.46, 514.0, 1182.86, 514.0, 0.08, 465.0, 1.64, 465.0, 0.00, 464.0
3.01, 515.0, 52.56, 515.0, 323.43, 515.0, 1175.49, 515.0, 0.08, 466.0, 1.63, 466.0, 0.08, 464.0
2.97, 516.0, 51.87, 516.0, 321.46, 516.0, 1168.33, 516.0, 0.08, 467.0, 1.62, 467.0, 0.00, 0.0
2.93, 517.0, 51.20, 517.0, 319.55, 517.0, 1161.38, 517.0, 0.08, 468.0, 1.61, 468.0, 0.00, 0.0
2.89, 518.0, 50.54, 518.0, 317.69, 518.0, 1154.64, 518.0, 0.08, 469.0, 1.61, 469.0, 0.00, 0.0
2.85, 519.0, 49.89, 519.0, 315.90, 519.0, 1148.10, 519.0, 0.08, 470.0, 1.60, 470.0, 0.00, 0.0
2.82, 520.0, 49.25, 520.0, 314.15, 520.0, 1141.77, 520.0, 0.08, 471.0, 1.60, 471.0, 0.00, 0.0
2.78, 521.0, 48.63, 521.0, 312.47, 521.0, 1135.64, 521.0, 0.08, 472.0, 1.59, 472.0, 0.00, 0.0
2.75, 522.0, 48.01, 522.0, 310.84, 522.0, 1129.71, 522.0, 0.08, 473.0, 1.59, 473.0, 0.00, 0.0
2.71, 523.0, 47.41, 523.0, 309.26, 523.0, 1123.98, 523.0, 0.08, 474.0, 1.58, 474.0, 0.00, 0.0
2.68, 524.0, 46.82, 524.0, 307.74, 524.0, 1118.45, 524.0, 0.08, 475.0, 1.58, 475.0, 0.00, 0.0
2.64, 525.0, 46.24, 525.0, 306.27, 525.0, 1113.11, 525.0, 0.08, 476.0, 1.58, 476.0, 0.00, 0.0
2.61, 526.0, 45.68, 526.0, 304.85, 526.0, 1107.96, 526.0, 0.08, 477.0, 1.57, 477.0, 0.00, 0.0
2.58, 527.0, 45.12, 527.0, 303.49, 527.0, 1103.01, 527.0, 0.08, 478.0, 1.57, 478.0, 0.00, 0.0
2.55, 528.0, 44.57, 528.0, 302.18, 528.0, 1098.25, 528.0, 0.08, 479.0, 1.57, 479.0, 0.00, 0.0
2.52, 529.0, 44.04, 529.0, 300.92, 529.0, 1093.67, 529.0, 0.08, 480.0, 1.57, 480.0, 0.00, 0.0
2.49, 530.0, 43.51, 530.0, 299.71, 530.0, 1089.28, 530.0, 0.08, 481.0, 1.57, 481.0, 0.00, 0.0
2.46, 531.0, 42.99, 531.0, 298.56, 531.0, 1085.08, 531.0, 0.08, 482.0, 1.57, 482.0, 0.00, 0.0
2.43, 532.0, 42.49, 532.0, 297.45, 532.0, 1081.07, 532.0, 0.08, 483.0, 1.57, 483.0, 0.00, 0.0
2.40, 533.0, 41.99, 533.0, 296.40, 533.0, 1077.24, 533.0, 0.08, 484.0, 1.57, 484.0, 0.00, 0.0
2.37, 534.0, 41.50, 534.0, 295.40, 534.0, 1073.60, 534.0, 0.08, 485.0, 1.57, 485.0, 0.00, 0.0
2.35, 535.0, 41.03, 535.0, 294.44, 535.0, 1070.14, 535.0, 0.08, 486.0, 1.58, 486.0, 0.00, 0.0
2.32, 536.0, 40.56, 536.0, 293.54, 536.0, 1066.86, 536.0, 0.08, 487.0, 1.58, 487.0, 0.00, 0.0
2.29, 537.0, 40.09, 537.0, 292.69, 537.0, 1063.76, 537.0, 0.08, 488.0, 1.58, 488.0, 0.00, 0.0
2.27, 538.0, 39.64, 538.0, 291.89, 538.0, 1060.85, 538.0, 0.08, 489.0, 1.59, 489.0, 0.00, 0.0
2.24, 539.0, 39.20, 539.0, 291.14, 539.0, 1058.12, 539.0, 0.08, 490.0, 1.59, 490.0, 0.00, 0.0
2.22, 540.0, 38.76, 540.0, 290.44, 540.0, 1055.58, 540.0, 0.08, 491.0, 1.60, 491.0, 0.00, 0.0
2.19, 541.0, 38.34, 541.0, 289.79, 541.0, 1053.21, 541.0, 0.08, 492.0, 1.61, 492.0, 0.00, 0.0
2.17, 542.0, 37.92, 542.0, 289.19, 542.0, 1051.03, 542.0, 0.08, 493.0, 1.61, 493.0, 0.00, 0.0
2.14, 543.0, 37.50, 543.0, 288.64, 543.0, 1049.03, 543.0, 0.08, 494.0, 1.62, 494.0, 0.00, 0.0
2.12, 544.0, 37.10, 544.0, 288.14, 544.0, 1047.21, 544.0, 0.08, 495.0, 1.63, 495.0, 0.00, 0.0
2.10, 545.0, 36.70, 545.0, 287.69, 545.0, 1045.58, 545.0, 0.08, 496.0, 1.64, 496.0, 0.00, 0.0
2.08, 546.0, 36.31, 546.0, 287.29, 546.0, 1044.13, 546.0, 0.09, 497.0, 1.65, 497.0, 0.00, 0.0
2.05, 547.0, 35.93, 547.0, 286.94, 547.0, 1042.87, 547.0, 0.09, 498.0, 1.67, 498.0, 0.00, 0.0
2.03, 548.0, 35.55, 548.0, 286.64, 548.0, 1041.79, 548.0, 0.09, 499.0, 1.68, 499.0, 0.00, 0.0
2.01, 549.0, 35.19, 549.0, 286.40, 549.0, 1040.90, 549.0, 0.09, 500.0, 1.69, 500.0, 0.00, 0.0
1.99, 550.0, 34.82, 550.0, 286.21, 550.0, 1040.19, 550.0, 0.09, 501.0, 1.71, 501.0, 0.00, 0.0
1.97, 551.0, 34.47, 551.0, 286.06, 551.0, 1039.68, 551.0, 0.09, 502.0, 1.72, 502.0, 0.00, 0.0
1.95, 552.0, 34.12, 552.0, 285.97, 552.0, 1039.35, 552.0, 0.09, 503.0, 1.74, 503.0, 0.00, 0.0
1.93, 553.0, 33.78, 553.0, 285.94, 553.0, 1039.22, 553.0, 0.09, 504.0, 1.76, 504.0, 0.00, 0.0
1.91, 554.0, 33.44, 554.0, 285.95, 554.0, 1039.28, 554.0, 0.09, 505.0, 1.78, 505.0, 0.00, 0.0
1.89, 555.0, 33.11, 555.0, 286.02, 555.0, 1039.54, 555.0, 0.09, 506.0, 1.80, 506.0, 0.00, 0.0
1.87, 556.0, 32.79, 556.0, 286.15, 556.0, 1039.99, 556.0, 0.09, 507.0, 1.82, 507.0, 0.00, 0.0
1.86, 557.0, 32.47, 557.0, 286.33, 557.0, 1040.64, 557.0, 0.10, 508.0, 1.85, 508.0, 0.00, 0.0
1.84, 558.0, 32.16, 558.0, 286.56, 558.0, 1041.50, 558.0, 0.10, 509.0, 1.87, 509.0, 0.00, 0.0
1.82, 559.0, 31.85, 559.0, 286.85, 559.0, 1042.55, 559.0, 0.10, 510.0, 1.90, 510.0, 0.00, 0.0
1.80, 560.0, 31.55, 560.0, 287.20, 560.0, 1043.82, 560.0, 0.10, 511.0, 1.93, 511.0, 0.00, 0.0
1.79, 561.0, 31.25, 561.0, 287.61, 561.0, 1045.29, 561.0, 0.10, 512.0, 1.96, 512.0, 0.00, 0.0
1.77, 562.0, 30.96, 562.0, 288.07, 562.0, 1046.98, 562.0, 0.10, 513.0, 2.00, 513.0, 0.00, 0.0
1.75, 563.0, 30.68, 563.0, 288.60, 563.0, 1048.88, 563.0, 0.10, 514.0, 2.03, 514.0, 0.00, 0.0
1.74, 564.0, 30.40, 564.0, 289.18, 564.0, 1051.00, 564.0, 0.11, 515.0, 2.07, 515.0, 0.00, 0.0
1.72, 565.0, 30.12, 565.0, 289.82, 565.0, 1053.34, 565.0, 0.11, 516.0, 2.11, 516.0, 0.00, 0.0
1.71, 566.0, 29.85, 566.0, 290.53, 566.0, 1055.91, 566.0, 0.11, 517.0, 2.16, 517.0, 0.00, 0.0
1.69, 567.0, 29.59, 567.0, 291.30, 567.0, 1058.71, 567.0, 0.11, 518.0, 2.21, 518.0, 0.00, 0.0
1.68, 568.0, 29.33, 568.0, 292.13, 568.0, 1061.74, 568.0, 0.12, 519.0, 2.26, 519.0, 0.00, 0.0
1.66, 569.0, 29.08, 569.0, 293.04, 569.0, 1065.02, 569.0, 0.12, 520.0, 2.31, 520.0, 0.00, 0.0
1.65, 570.0, 28.83, 570.0, 294.00, 570.0, 1068.53, 570.0, 0.12, 521.0, 2.37, 521.0, 0.00, 0.0
1.63, 571.0, 28.58, 571.0, 295.04, 571.0, 1072.30, 571.0, 0.13, 522.0, 2.43, 522.0, 0.00, 0.0
1.62, 572.0, 28.34, 572.0, 296.14, 572.0, 1076.32, 572.0, 0.13, 523.0, 2.50, 523.0, 0.00, 0.0
1.61, 573.0, 28.10, 573.0, 297.32, 573.0, 1080.59, 573.0, 0.13, 524.0, 2.57, 524.0, 0.00, 0.0
1.59, 574.0, 27.87, 574.0, 298.57, 574.0, 1085.14, 574.0, 0.14, 525.0, 2.65, 525.0, 0.00, 0.0
1.58, 575.0, 27.64, 575.0, 299.90, 575.0, 1089.95, 575.0, 0.14, 526.0, 2.74, 526.0, 0.00, 0.0
1.57, 576.0, 27.42, 576.0, 301.30, 576.0, 1095.04, 576.0, 0.15, 527.0, 2.83, 527.0, 0.00, 0.0
1.56, 577.0, 27.20, 577.0, 302.78, 577.0, 1100.42, 577.0, 0.15, 528.0, 2.93, 528.0, 0.00, 0.0
1.54, 578.0, 26.98, 578.0, 304.34, 578.0, 1106.09, 578.0, 0.16, 529.0, 3.04, 529.0, 0.00, 0.0
1.53, 579.0, 26.77, 579.0, 305.98, 579.0, 1112.06, 579.0, 0.16, 530.0, 3.16, 530.0, 0.00, 0.0
1.52, 580.0, 26.56, 580.0, 307.71, 580.0, 1118.34, 580.0, 0.17, 531.0, 3.29, 531.0, 0.00, 0.0
1.51, 581.0, 26.36, 581.0, 309.52, 581.0, 1124.93, 581.0, 0.18, 532.0, 3.43, 532.0, 0.00, 0.0
1.50, 582.0, 26.16, 582.0, 311.42, 582.0, 1131.85, 582.0, 0.18, 533.0, 3.58, 533.0, 0.00, 0.0
1.48, 583.0, 25.97, 583.0, 313.42, 583.0, 1139.10, 583.0, 0.19, 534.0, 3.75, 534.0, 0.00, 0.0
1.47, 584.0, 25.77, 584.0, 315.51, 584.0, 1146.70, 584.0, 0.20, 535.0, 3.94, 535.0, 0.00, 0.0
1.46, 585.0, 25.58, 585.0, 317.70, 585.0, 1154.65, 585.0, 0.21, 536.0, 4.15, 536.0, 0.00, 0.0
1.45, 586.0, 25.40, 586.0, 319.99, 586.0, 1162.97, 586.0, 0.23, 537.0, 4.38, 537.0, 0.00, 0.0
1.44, 587.0, 25.22, 587.0, 322.38, 587.0, 1171.66, 587.0, 0.24, 538.0, 4.64, 538.0, 0.00, 0.0
1.43, 588.0, 25.04, 588.0, 324.88, 588.0, 1180.74, 588.0, 0.25, 539.0, 4.93, 539.0, 0.00, 0.0
1.42, 589.0, 24.87, 589.0, 327.49, 589.0, 1190.23, 589.0, 0.27, 540.0, 5.26, 540.0, 0.00, 0.0
1.41, 590.0, 24.70, 590.0, 330.21, 590.0, 1200.13, 590.0, 0.29, 541.0, 5.63, 541.0, 0.00, 0.0
1.40, 591.0, 24.53, 591.0, 333.05, 591.0, 1210.46, 591.0, 0.31, 542.0, 6.05, 542.0, 0.00, 0.0
1.39, 592.0, 24.36, 592.0, 336.02, 592.0, 1221.23, 592.0, 0.34, 543.0, 6.53, 543.0, 0.00, 0.0
1.38, 593.0, 24.20, 593.0, 339.11, 593.0, 1232.46, 593.0, 0.37, 544.0, 7.09, 544.0, 0.00, 0.0
1.37, 594.0, 24.04, 594.0, 342.33, 594.0, 1244.17, 594.0, 0.40, 545.0, 7.73, 545.0, 0.00, 0.0
1.37, 595.0, 23.89, 595.0, 345.69, 595.0, 1256.37, 595.0, 0.44, 546.0, 8.49, 546.0, 0.00, 0.0
1.36, 596.0, 23.74, 596.0, 349.18, 596.0, 1269.09, 596.0, 0.48, 547.0, 9.39, 547.0, 0.00, 0.0
1.35, 597.0, 23.59, 597.0, 352.83, 597.0, 1282.34, 597.0, 0.54, 548.0, 10.47, 548.0, 0.00, 0.0
1.34, 598.0, 23.44, 598.0, 356.63, 598.0, 1296.13, 598.0, 0.61, 549.0, 11.77, 549.0, 0.00, 0.0
1.33, 599.0, 23.30, 599.0, 360.58, 599.0, 1310.51, 599.0, 0.69, 550.0, 13.37, 550.0, 0.00, 0.0
1.32, 600.0, 23.16, 600.0, 364.70, 600.0, 1325.48, 600.0, 0.79, 551.0, 15.38, 551.0, 0.00, 0.0
1.32, 601.0, 23.03, 601.0, 368.99, 601.0, 1341.07, 601.0, 0.92, 552.0, 17.93, 552.0, 0.00, 0.0
1.31, 602.0, 22.89, 602.0, 373.46, 602.0, 1357.31, 602.0, 1.10, 553.0, 21.26, 553.0, 0.00, 0.0
1.30, 603.0, 22.76, 603.0, 378.11, 603.0, 1374.22, 603.0, 1.33, 554.0, 25.72, 554.0, 0.00, 0.0
1.29, 604.0, 22.63, 604.0, 382.96, 604.0, 1391.83, 604.0, 1.64, 555.0, 31.90, 555.0, 0.00, 0.0
1.29, 605.0, 22.51, 605.0, 388.01, 605.0, 1410.18, 605.0, 2.10, 556.0, 40.84, 556.0, 0.00, 0.0
1.28, 606.0, 22.39, 606.0, 393.26, 606.0, 1429.29, 606.0, 2.81, 557.0, 54.48, 557.0, 0.00, 0.0
1.27, 607.0, 22.27, 607.0, 398.74, 607.0, 1449.21, 607.0, 3.96, 558.0, 76.89, 558.0, 0.00, 0.0
1.27, 608.0, 22.15, 608.0, 404.45, 608.0, 1469.96, 608.0, 6.07, 559.0, 117.75, 559.0, 0.00, 0.0
1.26, 609.0, 22.04, 609.0, 410.40, 609.0, 1491.58, 609.0, 10.57, 560.0, 205.20, 560.0, 0.00, 0.0
1.25, 610.0, 21.93, 610.0, 416.60, 610.0, 1514.12, 610.0, 23.32, 561.0, 452.58, 561.0, 0.00, 0.0
1.25, 611.0, 21.82, 611.0, 423.07, 611.0, 1537.62, 611.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.24, 612.0, 21.71, 612.0, 429.81, 612.0, 1562.13, 612.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.24, 613.0, 21.61, 613.0, 436.85, 613.0, 1587.69, 613.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.23, 614.0, 21.51, 614.0, 444.18, 614.0, 1614.36, 614.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.22, 615.0, 21.41, 615.0, 451.84, 615.0, 1642.19, 615.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.22, 616.0, 21.31, 616.0, 459.84, 616.0, 1671.24, 616.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.21, 617.0, 21.22, 617.0, 468.19, 617.0, 1701.59, 617.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.21, 618.0, 21.13, 618.0, 476.91, 618.0, 1733.29, 618.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.20, 619.0, 21.04, 619.0, 486.02, 619.0, 1766.42, 619.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.20, 620.0, 20.95, 620.0, 495.55, 620.0, 1801.05, 620.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.19, 621.0, 20.87, 621.0, 505.52, 621.0, 1837.28, 621.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.19, 622.0, 20.79, 622.0, 515.95, 622.0, 1875.18, 622.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.18, 623.0, 20.71, 623.0, 526.87, 623.0, 1914.87, 623.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.18, 624.0, 20.63, 624.0, 538.30, 624.0, 1956.43, 624.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.18, 625.0, 20.56, 625.0, 550.29, 625.0, 1999.98, 625.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.17, 626.0, 20.48, 626.0, 562.85, 626.0, 2045.64, 626.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.17, 627.0, 20.41, 627.0, 576.03, 627.0, 2093.55, 627.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.16, 628.0, 20.35, 628.0, 589.87, 628.0, 2143.83, 628.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.16, 629.0, 20.28, 629.0, 604.39, 629.0, 2196.63, 629.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.16, 630.0, 20.22, 630.0, 619.66, 630.0, 2252.13, 630.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.15, 631.0, 20.16, 631.0, 635.72, 631.0, 2310.48, 631.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.15, 632.0, 20.10, 632.0, 652.62, 632.0, 2371.90, 632.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.15, 633.0, 20.04, 633.0, 670.41, 633.0, 2436.57, 633.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.14, 634.0, 19.99, 634.0, 689.16, 634.0, 2504.72, 634.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.14, 635.0, 19.94, 635.0, 708.94, 635.0, 2576.59, 635.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.14, 636.0, 19.89, 636.0, 729.81, 636.0, 2652.45, 636.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.13, 637.0, 19.84, 637.0, 751.86, 637.0, 2732.59, 637.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.13, 638.0, 19.79, 638.0, 775.17, 638.0, 2817.31, 638.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.13, 639.0, 19.75, 639.0, 799.84, 639.0, 2906.96, 639.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.13, 640.0, 19.71, 640.0, 825.97, 640.0, 3001.92, 640.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.12, 641.0, 19.67, 641.0, 853.67, 641.0, 3102.59, 641.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.12, 642.0, 19.64, 642.0, 883.06, 642.0, 3209.43, 642.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.12, 643.0, 19.60, 643.0, 914.29, 643.0, 3322.93, 643.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.12, 644.0, 19.57, 644.0, 947.51, 644.0, 3443.64, 644.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.12, 645.0, 19.54, 645.0, 982.87, 645.0, 3572.16, 645.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.12, 646.0, 19.51, 646.0, 1020.56, 646.0, 3709.16, 646.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
