Program ID: "SimCCT" -Solid State Phase Transformation (SSPT) tool, v1.25 beta (4th March 2019) v2.21 13th Aug 2018
1.11, 647.0, 19.49, 647.0, 1060.79, 647.0, 3855.37, 647.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 648.0, 19.46, 648.0, 1103.78, 648.0, 4011.61, 648.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 649.0, 19.44, 649.0, 1149.78, 649.0, 4178.80, 649.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 650.0, 19.42, 650.0, 1199.07, 650.0, 4357.93, 650.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 651.0, 19.41, 651.0, 1251.96, 651.0, 4550.16, 651.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 652.0, 19.39, 652.0, 1308.80, 652.0, 4756.73, 652.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 653.0, 19.38, 653.0, 1369.97, 653.0, 4979.08, 653.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 654.0, 19.37, 654.0, 1435.93, 654.0, 5218.79, 654.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 655.0, 19.36, 655.0, 1507.16, 655.0, 5477.67, 655.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 656.0, 19.36, 656.0, 1584.22, 656.0, 5757.75, 656.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 657.0, 19.36, 657.0, 1667.75, 657.0, 6061.34, 657.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 658.0, 19.35, 658.0, 1758.47, 658.0, 6391.05, 658.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 659.0, 19.36, 659.0, 1857.20, 659.0, 6749.87, 659.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 660.0, 19.36, 660.0, 1964.88, 660.0, 7141.22, 660.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 661.0, 19.37, 661.0, 2082.59, 661.0, 7569.02, 661.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 662.0, 19.38, 662.0, 2211.56, 662.0, 8037.78, 662.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 663.0, 19.39, 663.0, 2353.25, 663.0, 8552.72, 663.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 664.0, 19.40, 664.0, 2509.30, 664.0, 9119.89, 664.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 665.0, 19.42, 665.0, 2681.67, 665.0, 9746.34, 665.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 666.0, 19.43, 666.0, 2872.61, 666.0, 10440.32, 666.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 667.0, 19.46, 667.0, 3084.81, 667.0, 11211.52, 667.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.11, 668.0, 19.48, 668.0, 3321.40, 668.0, 12071.40, 668.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.12, 669.0, 19.51, 669.0, 3586.12, 669.0, 13033.52, 669.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.12, 670.0, 19.53, 670.0, 3883.44, 670.0, 14114.11, 670.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.12, 671.0, 19.56, 671.0, 4218.71, 671.0, 15332.61, 671.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.12, 672.0, 19.60, 672.0, 4598.38, 672.0, 16712.49, 672.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.12, 673.0, 19.64, 673.0, 5030.30, 673.0, 18282.30, 673.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.12, 674.0, 19.67, 674.0, 5524.09, 674.0, 20076.94, 674.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.13, 675.0, 19.72, 675.0, 6091.59, 675.0, 22139.45, 675.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.13, 676.0, 19.76, 676.0, 6747.50, 676.0, 24523.31, 676.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.13, 677.0, 19.81, 677.0, 7510.26, 677.0, 27295.54, 677.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.14, 678.0, 19.86, 678.0, 8403.22, 678.0, 30540.93, 678.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.14, 679.0, 19.91, 679.0, 9456.18, 679.0, 34367.83, 679.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.14, 680.0, 19.97, 680.0, 10707.65, 680.0, 38916.21, 680.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.14, 681.0, 20.03, 681.0, 12207.99, 681.0, 44369.09, 681.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.15, 682.0, 20.09, 682.0, 14023.92, 682.0, 50968.96, 682.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.15, 683.0, 20.15, 683.0, 16245.10, 683.0, 59041.71, 683.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.16, 684.0, 20.22, 684.0, 18994.02, 684.0, 69032.45, 684.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.16, 685.0, 20.29, 685.0, 22440.94, 685.0, 81560.05, 685.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.16, 686.0, 20.37, 686.0, 26827.37, 686.0, 97502.26, 686.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.17, 687.0, 20.45, 687.0, 32503.68, 687.0, 118132.40, 687.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.17, 688.0, 20.53, 688.0, 39991.24, 688.0, 145345.42, 688.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.18, 689.0, 20.61, 689.0, 50089.08, 689.0, 182045.32, 689.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.18, 690.0, 20.70, 690.0, 64064.00, 690.0, 232836.23, 690.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.19, 691.0, 20.80, 691.0, 84006.12, 691.0, 305314.52, 691.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.19, 692.0, 20.89, 692.0, 113531.32, 692.0, 412621.82, 692.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.20, 693.0, 20.99, 693.0, 159264.47, 693.0, 578835.84, 693.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.21, 694.0, 21.09, 694.0, 234236.06, 694.0, 851314.95, 694.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.21, 695.0, 21.20, 695.0, 366493.64, 695.0, 1331996.07, 695.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.22, 696.0, 21.31, 696.0, 624016.05, 696.0, 2267943.67, 696.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.23, 697.0, 21.43, 697.0, 1200949.11, 697.0, 4364767.44, 697.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.23, 698.0, 21.55, 698.0, 2805128.78, 698.0, 10195048.81, 698.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.24, 699.0, 21.67, 699.0, 9329357.10, 699.0, 33906910.62, 699.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.25, 700.0, 21.80, 700.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.25, 701.0, 21.94, 701.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.26, 702.0, 22.07, 702.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.27, 703.0, 22.22, 703.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.28, 704.0, 22.36, 704.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.29, 705.0, 22.52, 705.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.30, 706.0, 22.67, 706.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.31, 707.0, 22.84, 707.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.32, 708.0, 23.00, 708.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.33, 709.0, 23.18, 709.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.34, 710.0, 23.36, 710.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.35, 711.0, 23.54, 711.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.36, 712.0, 23.74, 712.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.37, 713.0, 23.93, 713.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.38, 714.0, 24.14, 714.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.39, 715.0, 24.35, 715.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.40, 716.0, 24.57, 716.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.42, 717.0, 24.79, 717.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.43, 718.0, 25.03, 718.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.44, 719.0, 25.27, 719.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.46, 720.0, 25.51, 720.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.47, 721.0, 25.77, 721.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.49, 722.0, 26.04, 722.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.50, 723.0, 26.31, 723.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.52, 724.0, 26.59, 724.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.54, 725.0, 26.88, 725.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.55, 726.0, 27.18, 726.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.57, 727.0, 27.49, 727.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.59, 728.0, 27.81, 728.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.61, 729.0, 28.15, 729.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.63, 730.0, 28.49, 730.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.65, 731.0, 28.84, 731.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.67, 732.0, 29.21, 732.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.69, 733.0, 29.59, 733.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.71, 734.0, 29.98, 734.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.74, 735.0, 30.38, 735.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.76, 736.0, 30.80, 736.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.79, 737.0, 31.24, 737.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.81, 738.0, 31.68, 738.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.84, 739.0, 32.15, 739.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.87, 740.0, 32.63, 740.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.89, 741.0, 33.12, 741.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.92, 742.0, 33.64, 742.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.95, 743.0, 34.17, 743.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1.99, 744.0, 34.73, 744.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.02, 745.0, 35.30, 745.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.05, 746.0, 35.89, 746.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.09, 747.0, 36.51, 747.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.12, 748.0, 37.15, 748.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.16, 749.0, 37.81, 749.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.20, 750.0, 38.50, 750.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.24, 751.0, 39.21, 751.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.28, 752.0, 39.96, 752.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.33, 753.0, 40.73, 753.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.37, 754.0, 41.53, 754.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.42, 755.0, 42.36, 755.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.47, 756.0, 43.23, 756.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.52, 757.0, 44.13, 757.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.58, 758.0, 45.08, 758.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.63, 759.0, 46.06, 759.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.69, 760.0, 47.08, 760.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.75, 761.0, 48.14, 761.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.82, 762.0, 49.25, 762.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.88, 763.0, 50.41, 763.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2.95, 764.0, 51.63, 764.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
3.02, 765.0, 52.89, 765.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
3.10, 766.0, 54.22, 766.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
3.18, 767.0, 55.60, 767.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
3.26, 768.0, 57.05, 768.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
3.35, 769.0, 58.57, 769.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
3.44, 770.0, 60.16, 770.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
3.53, 771.0, 61.82, 771.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
3.63, 772.0, 63.57, 772.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
3.74, 773.0, 65.41, 773.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
3.85, 774.0, 67.34, 774.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
3.97, 775.0, 69.37, 775.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
4.09, 776.0, 71.51, 776.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
4.22, 777.0, 73.76, 777.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
4.35, 778.0, 76.13, 778.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
4.50, 779.0, 78.63, 779.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
4.65, 780.0, 81.27, 780.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
4.81, 781.0, 84.06, 781.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
4.97, 782.0, 87.02, 782.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
5.15, 783.0, 90.14, 783.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
5.34, 784.0, 93.45, 784.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
5.54, 785.0, 96.96, 785.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
5.76, 786.0, 100.69, 786.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
5.98, 787.0, 104.66, 787.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
6.22, 788.0, 108.88, 788.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
6.48, 789.0, 113.37, 789.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
6.76, 790.0, 118.17, 790.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
7.05, 791.0, 123.29, 791.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
7.36, 792.0, 128.76, 792.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
7.70, 793.0, 134.63, 793.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
8.06, 794.0, 140.92, 794.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
8.44, 795.0, 147.67, 795.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
8.86, 796.0, 154.93, 796.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
9.31, 797.0, 162.76, 797.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
9.79, 798.0, 171.20, 798.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
10.31, 799.0, 180.33, 799.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
10.87, 800.0, 190.21, 800.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
11.49, 801.0, 200.93, 801.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
12.15, 802.0, 212.59, 802.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
12.88, 803.0, 225.28, 803.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
