Program ID: "SimCCT" -Solid State Phase Transformation (SSPT) tool, v1.25 beta (4th March 2019) v2.21 13th Aug 2018
13.67, 804.0, 239.14, 804.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
14.54, 805.0, 254.30, 805.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
15.49, 806.0, 270.92, 806.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
16.53, 807.0, 289.20, 807.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
17.69, 808.0, 309.35, 808.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
18.96, 809.0, 331.62, 809.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
20.37, 810.0, 356.31, 810.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
21.94, 811.0, 383.76, 811.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
23.69, 812.0, 414.39, 812.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
25.65, 813.0, 448.68, 813.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
27.86, 814.0, 487.21, 814.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
30.34, 815.0, 530.68, 815.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
33.16, 816.0, 579.93, 816.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
36.36, 817.0, 635.96, 817.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
40.02, 818.0, 700.03, 818.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
44.23, 819.0, 773.67, 819.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
49.10, 820.0, 858.76, 820.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
54.75, 821.0, 957.69, 821.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
61.37, 822.0, 1073.45, 822.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
69.17, 823.0, 1209.87, 823.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
78.43, 824.0, 1371.84, 824.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
89.52, 825.0, 1565.80, 825.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
102.92, 826.0, 1800.20, 826.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
119.28, 827.0, 2086.35, 827.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
139.48, 828.0, 2439.66, 828.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
164.74, 829.0, 2881.40, 829.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
196.76, 830.0, 3441.56, 830.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
238.03, 831.0, 4163.31, 831.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
292.17, 832.0, 5110.37, 832.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
364.73, 833.0, 6379.39, 833.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
464.34, 834.0, 8121.77, 834.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
605.10, 835.0, 10583.78, 835.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
810.94, 836.0, 14184.09, 836.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1124.79, 837.0, 19673.50, 837.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
1628.81, 838.0, 28489.29, 838.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
2493.79, 839.0, 43618.52, 839.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
4114.56, 840.0, 71967.07, 840.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
7545.70, 841.0, 131980.63, 841.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
16255.97, 842.0, 284330.46, 842.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
46141.28, 843.0, 807049.50, 843.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
235258.81, 844.0, 4114873.31, 844.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0, 0.00, 0.0
 
 
 ============================================      CCT data     ====================================
 
     Ferrite-nuc,, Ferrite-comp,, Pearlite-nuc,, Pearlite-comp,, Bainite-nuc,, Bainite-comp,, Martensite-nuc
Time (sec), Temp (C) |,Time (sec), Temp (C) |,Time (sec), Temp (C) |,Time (sec), Temp (C) |,Time (sec), Temp (C) |,Time (sec), Temp (C) |,Time (sec), Temp (C) |,
2.142, 563.0, 38.872, 592.0, 1053.439, 524.0, 3615.530, 514.0, 0.664, 477.0, 14.665, 484.0, 0.001, 464.0
2.272, 602.0, 42.240, 621.0, 1206.820, 541.0, 4113.253, 534.0, 0.780, 486.0, 17.301, 491.0, 12.486, 464.0
2.478, 629.0, 46.677, 643.0, 1391.551, 555.0, 4733.058, 549.0, 0.920, 493.0, 20.405, 498.0, 0.000, 0.0
2.754, 649.0, 52.074, 661.0, 1521.688, 563.0, 5468.710, 562.0, 1.087, 499.0, 24.181, 503.0, 0.000, 0.0
3.080, 666.0, 58.550, 676.0, 1521.688, 563.0, 6348.248, 573.0, 1.288, 504.0, 28.650, 508.0, 0.000, 0.0
3.474, 680.0, 66.164, 689.0, 1766.245, 574.0, 7407.587, 582.0, 1.526, 509.0, 33.941, 513.0, 0.000, 0.0
3.940, 692.0, 75.238, 700.0, 2060.800, 583.0, 8636.733, 591.0, 1.808, 514.0, 40.307, 517.0, 0.000, 0.0
4.477, 703.0, 85.749, 710.0, 2410.354, 591.0, 10128.532, 598.0, 2.153, 517.0, 47.988, 520.0, 0.000, 0.0
4.712, 707.0, 97.998, 719.0, 2817.296, 599.0, 11871.582, 605.0, 2.416, 520.0, 57.130, 523.0, 0.000, 0.0
5.389, 716.0, 112.372, 727.0, 3313.141, 605.0, 13955.166, 611.0, 2.876, 523.0, 68.009, 526.0, 0.000, 0.0
6.149, 725.0, 129.358, 734.0, 3894.631, 611.0, 16455.466, 616.0, 3.424, 526.0, 80.955, 529.0, 0.000, 0.0
7.082, 732.0, 148.644, 741.0, 4576.191, 617.0, 19327.904, 622.0, 4.087, 528.0, 96.621, 531.0, 0.000, 0.0
8.142, 739.0, 171.599, 747.0, 5394.063, 622.0, 22858.561, 626.0, 4.864, 531.0, 115.315, 533.0, 0.000, 0.0
9.404, 745.0, 197.791, 753.0, 6356.037, 627.0, 27028.365, 630.0, 5.805, 533.0, 137.621, 535.0, 0.000, 0.0
10.845, 751.0, 229.220, 758.0, 7515.079, 631.0, 31951.747, 634.0, 6.928, 535.0, 164.238, 537.0, 0.000, 0.0
12.574, 756.0, 265.311, 763.0, 8883.497, 635.0, 37763.348, 638.0, 8.268, 537.0, 195.997, 539.0, 0.000, 0.0
14.561, 761.0, 309.009, 767.0, 10539.057, 638.0, 44621.519, 642.0, 8.859, 538.0, 233.890, 541.0, 0.000, 0.0
16.840, 766.0, 356.765, 772.0, 12453.047, 642.0, 52920.774, 645.0, 10.601, 539.0, 279.884, 542.0, 0.000, 0.0
19.601, 770.0, 414.634, 776.0, 14769.217, 645.0, 62754.871, 648.0, 12.651, 541.0, 334.920, 543.0, 0.000, 0.0
22.791, 774.0, 485.425, 779.0, 17513.733, 648.0, 74405.775, 651.0, 15.138, 542.0, 399.646, 545.0, 0.000, 0.0
26.474, 778.0, 534.402, 781.0, 20765.286, 651.0, 88566.875, 653.0, 18.064, 544.0, 478.220, 546.0, 0.000, 0.0
30.719, 782.0, 534.402, 781.0, 24717.389, 653.0, 104984.149, 656.0, 21.616, 545.0, 572.238, 547.0, 0.000, 0.0
35.918, 785.0, 619.544, 785.0, 29299.149, 656.0, 124944.098, 658.0, 25.866, 546.0, 684.735, 548.0, 0.000, 0.0
41.967, 788.0, 723.889, 788.0, 34869.605, 658.0, 148688.661, 660.0, 30.951, 547.0, 819.341, 549.0, 0.000, 0.0
48.999, 791.0, 845.189, 791.0, 41496.277, 660.0, 176933.286, 662.0, 37.036, 548.0, 980.400, 550.0, 0.000, 0.0
57.166, 794.0, 986.054, 794.0, 49378.833, 662.0, 210528.213, 664.0, 44.316, 549.0, 1173.110, 551.0, 0.000, 0.0
67.292, 796.0, 1160.726, 796.0, 58754.561, 664.0, 250483.781, 666.0, 53.028, 550.0, 1407.731, 551.0, 0.000, 0.0
78.399, 799.0, 1352.302, 799.0, 69905.426, 666.0, 298000.446, 668.0, 63.451, 551.0, 1571.505, 552.0, 0.000, 0.0
92.197, 801.0, 1590.307, 801.0, 83166.455, 668.0, 356052.481, 669.0, 75.922, 552.0, 1571.505, 552.0, 0.000, 0.0
108.378, 803.0, 1869.423, 803.0, 98935.679, 670.0, 423547.647, 671.0, 91.107, 552.0, 1880.371, 553.0, 0.000, 0.0
127.345, 805.0, 2196.572, 805.0, 118204.375, 671.0, 506027.979, 672.0, 109.013, 553.0, 2256.446, 553.0, 0.000, 0.0
149.562, 807.0, 2579.803, 807.0, 140600.994, 673.0, 601883.499, 674.0, 130.438, 554.0, 2699.909, 554.0, 0.000, 0.0
175.573, 809.0, 3028.465, 809.0, 167974.638, 674.0, 719050.153, 675.0, 156.525, 554.0, 3239.891, 554.0, 0.000, 0.0
206.006, 811.0, 3553.399, 811.0, 200673.701, 675.0, 859008.130, 676.0, 187.286, 555.0, 3876.600, 555.0, 0.000, 0.0
241.589, 813.0, 4215.623, 812.0, 239733.404, 676.0, 1021564.825, 678.0, 224.743, 555.0, 4651.920, 555.0, 0.000, 0.0
286.535, 814.0, 4942.454, 814.0, 285099.994, 678.0, 1220330.832, 679.0, 268.908, 556.0, 5566.076, 556.0, 0.000, 0.0
335.752, 816.0, 5791.394, 816.0, 340571.939, 679.0, 1457740.648, 680.0, 322.689, 556.0, 6679.291, 556.0, 0.000, 0.0
371.364, 817.0, 6865.941, 817.0, 406828.661, 680.0, 1741301.157, 681.0, 386.098, 557.0, 7991.782, 557.0, 0.000, 0.0
371.364, 817.0, 8138.653, 818.0, 485965.195, 681.0, 2079976.245, 682.0, 463.318, 557.0, 9590.138, 557.0, 0.000, 0.0
440.203, 818.0, 9525.238, 820.0, 580483.197, 682.0, 2484469.321, 683.0, 555.982, 557.0, 11508.166, 557.0, 0.000, 0.0
521.722, 819.0, 11285.598, 821.0, 693369.791, 683.0, 2981363.185, 683.0, 665.227, 558.0, 13769.420, 558.0, 0.000, 0.0
618.240, 820.0, 13369.093, 822.0, 828191.694, 684.0, 3561072.694, 684.0, 798.273, 558.0, 16523.304, 558.0, 0.000, 0.0
723.106, 822.0, 15834.562, 823.0, 993830.033, 684.0, 4253411.478, 685.0, 957.927, 558.0, 19827.964, 558.0, 0.000, 0.0
856.458, 823.0, 18751.455, 824.0, 1187049.082, 685.0, 5080242.868, 686.0, 1146.141, 559.0, 23723.781, 559.0, 0.000, 0.0
1014.227, 824.0, 22201.723, 825.0, 1417802.548, 686.0, 6067670.355, 687.0, 1375.370, 559.0, 28468.538, 559.0, 0.000, 0.0
1200.844, 825.0, 26282.040, 826.0, 1693375.438, 687.0, 7281204.426, 687.0, 1539.803, 559.0, 34162.245, 559.0, 0.000, 0.0
1421.540, 826.0, 31106.414, 827.0, 2032050.525, 687.0, 0.000, 0.0, 1539.803, 559.0, 40994.694, 559.0, 0.000, 0.0
1682.480, 827.0, 36809.257, 828.0, 2426958.457, 688.0, 0.000, 0.0, 1847.764, 559.0, 49048.946, 560.0, 0.000, 0.0
1990.935, 828.0, 43548.980, 829.0, 2898547.541, 689.0, 0.000, 0.0, 2217.317, 559.0, 58858.735, 560.0, 0.000, 0.0
2389.122, 828.0, 52258.776, 829.0, 3478257.050, 689.0, 0.000, 0.0, 2652.954, 560.0, 70630.482, 560.0, 0.000, 0.0
2826.567, 829.0, 61814.667, 830.0, 4154032.705, 690.0, 0.000, 0.0, 3183.545, 560.0, 84756.579, 560.0, 0.000, 0.0
3343.425, 830.0, 73102.563, 831.0, 4984839.246, 690.0, 0.000, 0.0, 3820.254, 560.0, 101707.895, 560.0, 0.000, 0.0
3953.964, 831.0, 86433.030, 832.0, 5953186.009, 691.0, 0.000, 0.0, 4584.305, 560.0, 122049.474, 560.0, 0.000, 0.0
4744.756, 831.0, 103719.636, 832.0, 7143823.210, 691.0, 0.000, 0.0, 5501.166, 560.0, 146027.335, 561.0, 0.000, 0.0
5609.977, 832.0, 122605.898, 833.0, 0.000, 0.0, 0.000, 0.0, 6581.926, 561.0, 175232.802, 561.0, 0.000, 0.0
6631.495, 833.0, 147127.077, 833.0, 0.000, 0.0, 0.000, 0.0, 7898.311, 561.0, 210279.362, 561.0, 0.000, 0.0
7957.794, 833.0, 173877.455, 834.0, 0.000, 0.0, 0.000, 0.0, 9477.973, 561.0, 252335.234, 561.0, 0.000, 0.0
9404.665, 834.0, 208652.946, 834.0, 0.000, 0.0, 0.000, 0.0, 11373.568, 561.0, 302802.281, 561.0, 0.000, 0.0
11285.598, 834.0, 246531.481, 835.0, 0.000, 0.0, 0.000, 0.0, 13648.281, 561.0, 363362.738, 561.0, 0.000, 0.0
13334.368, 835.0, 295837.777, 835.0, 0.000, 0.0, 0.000, 0.0, 16377.937, 561.0, 436035.285, 561.0, 0.000, 0.0
16001.242, 835.0, 349458.374, 836.0, 0.000, 0.0, 0.000, 0.0, 19653.525, 561.0, 523242.342, 561.0, 0.000, 0.0
18901.467, 836.0, 419350.049, 836.0, 0.000, 0.0, 0.000, 0.0, 23584.230, 561.0, 626033.145, 562.0, 0.000, 0.0
22681.761, 836.0, 495232.439, 837.0, 0.000, 0.0, 0.000, 0.0, 28301.076, 561.0, 751239.774, 562.0, 0.000, 0.0
26786.079, 837.0, 594278.927, 837.0, 0.000, 0.0, 0.000, 0.0, 33860.814, 562.0, 901487.729, 562.0, 0.000, 0.0
32143.295, 837.0, 713134.713, 837.0, 0.000, 0.0, 0.000, 0.0, 40632.976, 562.0, 1081785.275, 562.0, 0.000, 0.0
38571.954, 837.0, 841959.048, 838.0, 0.000, 0.0, 0.000, 0.0, 48759.572, 562.0, 1298142.330, 562.0, 0.000, 0.0
45539.791, 838.0, 1010350.857, 838.0, 0.000, 0.0, 0.000, 0.0, 58511.486, 562.0, 1557770.796, 562.0, 0.000, 0.0
54647.749, 838.0, 1212421.029, 838.0, 0.000, 0.0, 0.000, 0.0, 70213.783, 562.0, 1869324.956, 562.0, 0.000, 0.0
65577.299, 838.0, 1431054.329, 839.0, 0.000, 0.0, 0.000, 0.0, 84256.540, 562.0, 2243189.947, 562.0, 0.000, 0.0
77402.713, 839.0, 1717265.195, 839.0, 0.000, 0.0, 0.000, 0.0, 101107.848, 562.0, 2691827.936, 562.0, 0.000, 0.0
92883.256, 839.0, 2060718.234, 839.0, 0.000, 0.0, 0.000, 0.0, 121329.418, 562.0, 3230193.523, 562.0, 0.000, 0.0
111459.907, 839.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 145595.301, 562.0, 3876232.228, 562.0, 0.000, 0.0
131522.690, 840.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 174714.361, 562.0, 4651478.674, 562.0, 0.000, 0.0
157827.229, 840.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 209657.234, 562.0, 5581774.408, 562.0, 0.000, 0.0
189392.674, 840.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 251588.680, 562.0, 6698129.290, 562.0, 0.000, 0.0
227271.209, 840.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 301906.417, 562.0, 8037755.148, 562.0, 0.000, 0.0
268102.986, 841.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 362287.700, 562.0, 9645306.177, 562.0, 0.000, 0.0
321723.583, 841.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 434745.240, 562.0, 11574367.413, 562.0, 0.000, 0.0
386068.299, 841.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 521694.288, 562.0, 0.000, 0.0, 0.000, 0.0
463281.959, 841.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 626033.145, 562.0, 0.000, 0.0, 0.000, 0.0
555938.351, 841.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 751239.774, 562.0, 0.000, 0.0, 0.000, 0.0
655623.849, 842.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 901487.729, 562.0, 0.000, 0.0, 0.000, 0.0
786748.618, 842.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 1081785.275, 562.0, 0.000, 0.0, 0.000, 0.0
944098.342, 842.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 1298142.330, 562.0, 0.000, 0.0, 0.000, 0.0
1132918.010, 842.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 1557770.796, 562.0, 0.000, 0.0, 0.000, 0.0
1359501.613, 842.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 1869324.956, 562.0, 0.000, 0.0, 0.000, 0.0
1631401.935, 842.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 2243189.947, 562.0, 0.000, 0.0, 0.000, 0.0
1957682.322, 842.0, 0.000, 0.0, 0.000, 0.0, 0.000, 0.0, 2691827.936, 562.0, 0.000, 0.0, 0.000, 0.0
